Dataset,study,Subject,FD1,SD1,UP1,FW1,FD2,SD2,UP2,FW2,FD3,SD3,UP3,FW3,FD4,SD4,UP4,FW4,FD5,SD5,UP5,UP6,FW5,SD6,FW6,SD7,UP7,FW7,UP8,gender,age
,,,1,4,2,7,1,5,5,5,1,1,4,4,1,2,4,5,1,4,5,1,4,3,4,2,2,4,5,2,14
,,,1,2,3,8,1,2,5,5,1,1,5,3,1,4,4,5,1,5,5,1,5,3,5,3,3,4,5,1,20
,,,1,5,4,7,1,4,4,4,1,1,4,2,1,2,4,4,1,2,4,5,4,1,4,2,5,4,5,2,9
,,,4,4,4,1,4,2,5,4,2,2,4,2,4,2,4,4,2,4,4,5,5,4,5,4,2,2,2,2,16
,,,2,3,3,5,3,3,3,2,3,2,3,2,3,3,3,2,3,3,3,3,4,4,2,4,3,2,3,2,14
,,,1,2,1,7,1,1,3,5,1,1,3,4,1,3,4,4,1,4,2,2,4,2,4,1,1,4,3,1,13
,,,2,3,4,7,2,4,4,4,4,1,4,4,2,3,4,4,4,4,4,4,5,2,4,2,4,4,4,2,10
,,,3,4,5,7,2,1,4,4,3,2,5,4,4,4,5,2,4,4,5,4,2,4,2,5,3,4,2,1,16
,,,2,2,2,5,2,1,3,4,2,1,3,3,2,3,3,5,3,4,3,2,4,1,3,3,2,4,4,1,19
,,,1,4,4,7,1,4,4,5,1,4,4,5,1,4,5,5,1,5,4,5,2,3,5,3,4,5,5,1,10
,,,2,3,2,7,2,2,4,4,2,2,3,4,2,3,3,4,2,3,3,2,4,3,4,3,2,4,4,2,18
,,,3,4,4,7,4,3,4,4,3,3,4,4,4,4,4,2,3,3,3,4,3,4,3,4,4,4,4,1,19
,,,5,5,2,8,4,3,2,5,5,5,2,2,5,2,2,5,5,5,1,2,1,3,5,2,2,2,2,1,18
,,,4,2,4,3,2,4,2,4,2,2,2,4,1,4,2,3,4,2,2,3,4,4,3,4,2,5,2,2,12
,,,3,4,3,7,3,2,4,4,3,3,4,3,3,3,4,4,2,3,4,2,4,4,4,3,4,4,4,1,30
,,,1,2,2,7,1,1,2,5,1,1,1,5,1,1,3,5,2,2,1,2,5,1,5,1,2,4,3,1,31
,,,2,4,3,7,1,3,4,4,2,2,4,4,2,2,4,2,2,2,4,4,4,3,2,3,4,4,4,1,25
,,,2,2,2,7,1,4,4,4,2,2,3,4,1,3,2,4,2,3,2,2,4,2,3,2,2,4,4,1,22
,,,2,2,2,7,2,2,4,4,2,2,4,5,2,4,4,2,2,4,4,2,4,4,4,2,2,4,4,2,20
,,,3,3,2,5,4,3,2,4,3,3,2,2,3,4,3,3,2,4,3,3,3,3,3,3,3,2,3,2,12
,,,2,1,2,3,2,1,2,3,2,1,1,2,1,4,2,1,2,2,2,4,2,3,1,4,2,1,3,1,12
,,,4,5,5,8,5,5,4,5,4,5,5,5,5,4,4,4,4,4,5,4,5,5,4,4,5,4,5,1,13
,,,1,4,1,8,1,3,3,5,1,1,2,3,1,3,3,5,1,3,3,2,5,2,5,2,2,4,5,1,25
,,,1,2,4,5,1,1,4,5,1,2,4,3,2,3,4,4,1,5,4,3,4,2,4,3,4,3,4,1,27
,,,2,2,2,8,2,3,5,5,2,2,2,4,1,1,4,4,2,3,2,2,4,2,4,2,2,4,5,1,12
,,,2,3,2,8,1,1,2,5,2,2,1,5,2,4,3,5,3,2,2,1,5,4,5,4,2,5,2,2,20
,,,2,1,2,3,2,2,4,4,2,2,2,4,1,3,3,3,1,1,2,3,2,3,3,3,2,3,4,1,27
,,,1,3,2,8,1,3,5,5,1,2,3,5,1,4,4,5,1,3,3,1,5,4,5,4,1,4,5,2,15
,,,5,4,5,7,2,4,5,4,4,2,4,4,4,4,4,3,4,5,5,4,4,4,4,4,4,5,5,1,20
,,,2,4,2,5,1,2,2,4,2,3,4,2,2,4,4,4,2,3,4,4,3,4,3,4,4,2,4,1,3
,,,4,4,4,5,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,12
,,,3,4,3,5,1,4,4,4,5,2,2,4,4,4,4,4,4,4,4,2,1,4,2,3,2,4,2,2,6
,,,1,2,1,8,1,1,4,5,2,1,2,4,2,2,4,5,2,3,2,2,5,1,4,1,1,4,4,2,37
,,,2,3,2,7,2,2,4,4,3,2,4,4,2,3,2,4,3,2,3,2,4,3,2,3,2,3,4,2,45
,,,1,1,2,7,2,2,3,4,1,3,2,3,2,4,3,4,1,3,2,2,4,3,3,3,2,2,3,1,30
,,,1,3,3,8,1,4,4,5,1,1,4,4,1,4,4,5,1,5,4,3,5,4,3,3,3,5,5,1,11
,,,2,3,4,8,2,2,3,5,3,3,3,4,2,4,3,3,2,5,4,4,5,3,3,3,4,5,3,1,15
,,,1,2,1,8,1,2,5,5,1,1,5,5,1,1,5,5,2,1,5,1,4,1,5,1,1,5,5,2,20
,,,1,3,1,7,1,2,3,5,1,3,2,3,1,4,4,4,1,2,2,1,4,3,4,4,1,3,3,2,41
,,,5,5,4,8,4,3,5,4,4,3,4,4,5,3,4,4,4,4,4,5,4,3,4,4,4,5,5,1,5
,,,1,1,4,7,1,4,4,4,1,1,4,4,1,1,4,4,4,4,4,4,4,1,4,1,1,4,4,1,14
,,,3,2,3,8,1,2,4,4,3,3,4,5,2,3,4,4,3,2,4,3,4,4,4,1,3,4,4,1,9
,,,1,2,2,7,2,1,3,4,3,1,2,3,1,2,2,4,3,2,2,2,3,4,4,2,2,2,2,1,16
,,,1,3,2,8,1,2,4,5,2,2,2,2,2,3,3,4,3,2,2,4,4,2,4,4,4,2,4,2,36
,,,4,4,3,7,3,1,4,4,4,2,4,4,2,2,4,5,4,2,2,2,3,2,4,4,2,4,4,1,24
,,,4,5,5,7,4,2,5,4,3,5,5,2,4,5,4,3,4,5,5,5,2,3,2,4,4,1,4,2,43
,,,1,1,1,8,1,1,5,5,1,1,5,5,1,1,3,5,1,1,4,4,5,1,5,1,5,5,5,1,7
,,,2,3,3,8,2,3,3,5,2,2,3,5,2,3,5,5,5,5,5,5,5,2,5,2,5,5,2,1,8
,,,2,4,3,5,2,2,2,4,3,2,3,4,2,3,4,2,4,2,3,2,4,2,1,2,3,4,2,2,44
,,,3,3,3,5,2,3,3,4,2,3,3,4,2,4,4,3,4,3,2,3,3,3,3,3,3,4,3,1,11
,,,4,1,4,7,1,1,5,5,4,1,4,4,1,5,4,5,4,1,4,4,5,2,5,4,4,5,4,1,36
,,,1,2,2,8,1,1,5,4,1,2,4,2,1,4,4,4,1,4,4,1,5,4,4,4,2,4,5,1,14
,,,2,2,2,7,2,3,4,4,2,2,4,4,2,4,4,4,3,3,3,1,3,2,4,4,3,4,4,1,21
,,,3,4,3,7,2,2,4,4,2,2,4,2,4,4,5,4,2,3,2,4,4,4,2,2,4,4,2,2,13
,,,1,3,3,3,2,2,3,3,2,2,2,3,2,3,4,3,4,2,4,3,3,4,1,2,2,4,3,2,43
,,,2,3,1,1,3,1,2,5,2,3,2,1,2,4,2,2,2,3,2,3,1,2,1,4,2,2,1,2,6
,,,4,3,3,7,4,5,5,4,4,5,4,4,5,4,4,5,4,5,5,3,5,4,3,3,3,4,4,1,13
,,,2,2,2,7,2,2,4,4,2,3,3,4,2,4,4,4,1,4,2,2,4,2,4,3,2,5,4,2,31
,,,1,3,1,7,1,2,5,4,1,2,2,4,1,2,2,4,1,2,1,2,4,4,4,4,2,4,4,2,21
,,,4,4,3,7,2,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,13
,,,1,2,3,7,1,2,4,4,1,2,3,4,2,4,3,4,2,4,3,2,4,4,5,3,3,4,4,1,14
,,,3,4,2,8,3,5,4,4,2,5,3,4,2,5,4,5,3,4,5,4,4,4,4,4,4,4,4,1,4
,,,2,2,2,3,2,3,4,4,2,2,4,2,2,4,4,3,2,4,2,4,2,3,2,4,4,4,4,2,27
,,,1,4,4,3,1,2,3,4,2,2,2,2,1,4,2,3,2,4,2,4,2,5,1,4,4,4,5,1,3
,,,2,1,5,7,1,1,3,4,3,4,4,3,5,3,4,4,1,3,4,3,5,2,4,1,3,4,2,1,14
,,,1,2,2,7,1,3,3,4,1,2,2,4,2,4,4,4,2,2,4,3,4,4,4,2,3,4,4,1,37
,,,4,4,5,8,4,2,5,4,4,4,4,5,4,5,5,4,4,4,3,2,5,4,4,4,2,4,3,1,17
,,,2,4,3,5,2,4,3,3,3,3,3,3,4,2,2,3,3,3,3,3,4,3,4,4,3,4,3,1,9
,,,4,4,3,8,4,4,4,5,4,4,4,3,5,3,4,4,4,4,5,4,5,4,3,4,3,4,4,2,12
,,,3,3,3,8,4,4,5,3,1,1,4,5,4,1,5,4,5,5,2,1,3,3,5,2,5,4,5,1,26
,,,2,3,3,8,2,2,4,4,2,3,4,4,3,4,3,5,2,3,3,3,4,2,4,3,3,4,4,2,16
,,,2,4,2,7,2,2,4,4,2,5,4,4,2,4,4,5,2,2,2,2,4,2,4,4,2,4,4,1,22
,,,3,4,4,5,2,2,4,4,2,4,4,3,2,4,4,4,2,3,4,4,3,4,3,4,3,4,4,1,35
,,,1,3,2,5,2,1,5,4,1,4,2,2,2,4,2,4,2,3,2,2,2,2,4,4,2,3,3,1,31
,,,1,3,3,5,1,1,4,4,2,1,3,3,1,2,2,3,2,3,2,3,4,3,3,4,3,2,4,1,14
,,,3,3,2,7,3,5,4,4,3,4,3,5,5,2,4,4,3,4,5,3,3,5,3,5,4,2,3,1,12
,,,4,3,4,5,2,3,4,4,2,3,3,3,2,4,4,4,3,3,4,2,4,3,2,4,2,3,2,1,37
,,,4,4,2,5,3,3,2,5,3,3,3,3,2,4,4,4,3,3,3,5,4,4,4,4,4,4,4,2,27
,,,2,2,2,7,2,1,5,4,2,2,4,4,2,2,5,4,4,2,4,2,2,3,3,2,2,3,4,1,10
,,,5,4,4,7,4,2,4,4,4,2,4,5,4,2,5,4,4,4,4,4,4,4,4,2,4,4,4,1,23
,,,2,4,1,8,1,1,3,5,1,1,2,5,1,2,2,5,1,4,1,1,5,4,5,2,2,5,3,1,16
,,,4,5,2,8,4,3,2,5,4,5,2,3,4,2,2,5,4,5,2,2,1,3,5,3,2,2,2,2,52
,,,2,4,2,7,1,4,4,4,2,2,2,4,2,4,2,4,1,1,4,4,4,4,4,3,2,4,4,1,9
,,,1,5,5,1,3,3,4,3,1,5,4,1,3,5,4,1,3,3,4,4,1,3,1,5,4,1,3,3,15
,,,3,4,3,3,4,2,4,5,4,4,4,2,4,4,2,4,4,4,2,4,2,2,5,2,4,4,2,2,27
,,,4,3,4,5,4,5,5,5,4,4,4,4,5,4,5,4,3,3,3,4,5,5,3,4,3,4,5,1,13
,,,4,2,4,7,4,4,3,3,3,3,2,3,2,2,3,2,3,2,4,3,2,3,3,3,2,3,3, ,13
,,,2,3,2,7,4,3,4,5,2,3,4,4,2,3,4,5,3,3,4,4,4,3,4,3,4,5,4,2,28
,,,1,2,1,7,2,1,4,5,1,2,4,4,1,1,4,5,1,1,4,1,5,2,5,2,1,5,5,1,28
,,,1,4,2,8,2,3,5,5,1,4,3,4,1,4,4,5,1,4,2,1,5,4,5,5,1,4,3,1,16
,,,2,3,3,3,1,1,5,3,1,1,4,3,1,2,5,4,1,1,4,1,1,1,2,1,4,2,5,2,16
,,,2,4,2,5,4,3,3,4,3,4,2,3,4,3,2,4,3,3,3,4,4,2,2,2,4,2,3,1,13
,,,1,1,1,8,1,3,2,5,1,1,1,5,1,2,3,5,1,1,1,1,5,1,5,1,1,5,1,2,8
,,,3,5,2,7,2,1,4,5,2,1,4,5,2,3,4,5,2,3,3,2,5,2,4,2,2,4,4,2,36
,,,1,1,1,8,3,1,4,5,1,1,4,4,1,3,4,5,1,4,2,1,3,2,5,1,3,5,4,1,14
,,,1,2,4,7,1,2,4,4,1,3,4,2,2,4,4,3,1,2,2,4,3,4,2,4,3,1,4,2,18
,,,1,1,2,7,3,1,1,5,1,1,1,2,3,2,2,5,1,2,1,4,3,1,4,1,2,3,1,1,50
,,,1,4,3,7,2,3,4,4,1,3,4,3,2,4,4,4,2,4,3,4,4,4,3,4,4,2,3,2,24
,,,2,3,3,7,1,3,4,3,3,2,3,3,2,2,3,3,3,2,3,4,4,2,2,3,3,2,3,2,45
,,,2,4,2,7,3,4,4,2,2,2,4,4,4,4,4,2,3,3,4,4,2,2,3,3,4,3,2,2,25
,,,1,2,1,7,1,1,5,5,1,2,5,5,1,2,5,5,1,4,5,3,4,1,4,1,4,5,5,2,51
,,,3,5,3,8,1,4,5,5,4,5,4,5,3,5,5,3,3,4,5,3,5,1,4,1,5,5,1,2,16
,,,1,5,3,7,2,2,4,5,1,3,4,5,2,3,3,5,3,5,2,3,4,3,3,4,3,5,2,1,17
,,,3,3,4,3,3,3,4,3,3,2,4,2,3,4,4,3,3,3,4,4,2,3,2,4,2,2,4,2,33
,,,4,4,5,8,4,2,4,4,2,5,4,2,4,4,4,4,4,2,5,5,2,4,4,2,4,2,4,1,12
,,,3,3,2,5,3,2,4,4,4,4,4,2,4,4,3,4,3,4,4,2,4,4,3,3,4,5,3,1,10
,,,4,4,3,5,1,5,2,5,1,5,2,3,2,4,4,5,2,3,2,3,3,3,5,5,3,4,3,1,19
,,,4,4,4,3,4,2,4,4,4,2,4,2,4,2,4,2,2,4,4,4,2,2,2,2,4,4,4,1,54
,,,4,3,3,8,3,2,5,5,4,3,5,4,4,4,5,5,4,4,4,3,5,4,5,4,3,5,4,2,33
,,,2,3,4,7,2,2,4,5,2,3,2,4,2,4,3,5,3,3,3,4,4,4,5,3,3,4,4,1,22
,,,2,3,3,7,3,4,4,4,3,3,4,4,3,2,4,4,2,3,3,4,4,4,2,4,3,4,4,1,21
,,,5,3,3,8,1,5,3,5,3,5,3,5,3,3,5,5,1,5,5,5,5,5,5,5,5,5,1,1,10
,,,1,3,3,7,2,4,3,5,1,3,3,4,1,3,4,2,1,2,2,3,2,3,2,3,4,4,3,1,15
,,,1,2,4,8,1,1,4,4,4,5,3,5,5,1,3,4,2,2,5,3,5,2,1,3,4,4,2,1,14
,,,2,3,3,7,3,2,4,4,2,4,3,4,2,4,4,1,1,2,2,3,3,2,2,4,2,2,4,1,35
,,,4,3,4,7,4,3,4,5,4,3,4,4,4,3,4,4,4,3,4,2,4,2,3,3,4,4,4,2,21
,,,1,4,4,3,1,2,5,3,2,2,5,5,2,2,4,2,4,4,4,5,2,2,2,2,4,4,5,2,18
,,,4,4,4,8,4,2,5,5,4,1,2,4,5,3,4,4,5,2,5,5,5,4,4,3,2,5,4,2,18
,,,1,5,1,8,1,1,5,5,1,4,5,5,1,5,5,1,1,4,5,5,5,5,1,5,5,5,5,1,6
,,,2,4,4,7,3,2,5,4,4,2,5,3,4,4,5,5,3,2,4,4,4,2,4,3,4,2,5,2,39
,,,2,2,3,8,2,3,4,4,2,3,4,3,2,4,4,3,2,2,3,4,4,3,4,3,2,4,2,1,7
,,,2,3,2,7,2,2,4,4,2,4,4,4,1,3,3,4,3,3,2,3,3,2,4,3,3,4,4,1,21
,,,2,4,2,7,2,2,3,5,2,3,4,4,3,2,4,4,2,4,2,4,3,4,2,3,3,4,3,1,22
,,,1,4,2,7,1,5,4,4,1,3,2,1,1,4,2,4,1,5,2,5,4,4,2,3,3,1,4,1,45
,,,3,4,4,8,4,3,3,4,4,4,4,4,3,4,4,5,3,4,4,2,4,4,5,4,3,4,3,2,26
,,,3,3,3,7,2,4,3,4,3,2,4,4,3,3,4,4,4,3,3,3,4,3,3,3,3,4,3,1,20
,,,2,3,2,7,4,4,3,5,4,3,1,5,4,4,3,5,4,4,4,2,4,2,4,3,2,4,3,2,19
,,,4,3,4,5,3,3,2,4,4,3,3,4,3,4,4,4,3,4,4,3,3,4,3,3,3,4,2,2,29
,,,1,4,4,7,2,1,4,4,2,2,3,4,2,2,4,4,2,2,3,4,4,2,3,2,2,4,4,2,38
,,,1,3,3,5,2,3,3,4,1,2,3,3,2,3,3,4,1,3,3,3,3,2,3,3,3,4,3,1,15
,,,2,4,3,3,2,4,2,4,3,4,4,2,2,4,4,3,4,4,2,4,2,2,3,2,3,2,2,2,30
